"x","y"
1.66824013118334,1.02250048661769
2.33812341864825,0.801202329097997
3.59934383578104,-0.455862889889899
5.70643784196122,-0.594833287284991
1.26720494581815,1.09337916611591
5.64474886871073,-0.366694914369847
5.93556976775707,-0.821276180556637
4.15191498077006,-0.732455322741776
3.95284011716578,-0.650201853416898
0.388214586787225,0.293482920869984
1.29417642265985,1.15218661658534
1.10933879337353,0.817557040419258
4.31669185581687,-0.97959421322229
2.4133948387136,0.837007566171006
4.8370562989932,-0.648313629461545
3.12713656526426,0.0684665650163221
4.50893006728715,-1.06381033842711
6.23232980114077,-0.288656246727763
2.38783145563323,0.618179363004155
4.88483239173352,-1.17313430845446
5.87292617462855,-0.450633487080706
1.33293077275123,1.05071895888204
4.09458703214518,-0.985525053298191
0.788885934185673,1.23940207796922
1.67899697952353,1.02535435322834
2.42602639316569,0.882086344472141
0.084133944562211,-0.373790073592328
2.40261439350479,0.821733268433863
5.46442874361944,-0.993545998101914
2.13847581530135,1.0271116652096
3.02899869841105,0.19198223727682
3.76718318499792,-0.667081785939774
3.10101148893568,0.30542175322053
1.1700396971241,0.78051975106109
5.19853987902384,-1.00026066560278
4.20010038774853,-1.0718394204069
4.99035622329323,-1.09525093759038
0.678229804182266,0.816452574246718
4.547209982805,-0.899648508865278
2.58411345355487,0.730080595371444
5.15815769317228,-0.98030323307731
4.06559910267013,-0.722748357452928
4.91931162852641,-0.929834802255581
3.47482962764163,-0.612355108381389
3.32832628322357,0.170035553831402
4.95967147708182,-0.942691632151084
0.146594267702523,0.299189582553611
2.9985249327821,0.333607494863728
4.60126292305835,-1.00394499144071
4.3525607375112,-0.997120399436366
3.00097259222266,0.31889182294887
5.41113873123653,-0.975106651730512
2.75264530722876,0.773482073020714
1.53810665428168,0.922739318976845
0.4440895505466,0.76046498107532
0.62496431615803,0.887510873078282
1.98719374364726,0.931145149484295
3.25867518229564,-0.00337102825874025
4.15950056942599,-1.05592092827709
2.55618945465966,0.61713678986132
5.7357685945848,-0.311760679805765
1.84476439786474,0.98252059966575
2.88439502626482,0.163543979274095
2.08849733303981,0.737802839142513
4.08953975557442,-0.819404140068109
1.62116724560871,1.21256394561216
3.006788472786,0.037601284865693
4.8148719465373,-1.01895523764487
0.529338974533006,0.246134892587929
5.49980611994917,-0.606815142037975
2.13045810112566,1.10901502737855
5.27435927455457,-0.546798672194452
2.17827660532401,0.984029426966976
2.09716974109184,0.490676994576597
2.99300314410316,0.244449232883151
5.60584747487153,-0.535493648663549
5.43080506228101,-0.823529254125781
