"x1","x2","y"
1.1626852897838,-0.382242887179204,-1
-0.585924465893051,-1.08557377296061,-1
1.78546500331661,0.708757316200971,-1
-1.33259371048501,-0.866490349837512,-1
-0.446566766553219,2.36681115494555,-1
0.569606122374976,-0.66832510509452,-1
-2.88971761441412,1.00867810555721,-1
-0.869018343326555,-1.77173406136269,-1
-0.461702683149641,0.487405836218751,-1
-0.555540910137444,-0.765994176897729,-1
-0.0201353678515895,0.740082679125617,-1
-0.150382224136063,-1.01494025921751,-1
-0.628126755843964,-0.480382672374048,-1
1.32322085193283,-2.30988043369437,-1
-1.52135057001199,-1.21028885852024,-1
-0.437427868856691,0.82546705488547,-1
0.970577579543399,-0.803456947706941,-1
0.0282226444247749,-0.466317055320471,-1
-0.0857821886527593,0.846809010664975,-1
0.389214404984942,1.87122260389682,-1
0.236687367712904,-0.622114210216921,-1
-0.144440226694072,2.66787367334921,-1
0.722229700806146,0.921477254260171,-1
0.369906857410192,-0.643748358540202,-1
-0.242066314481781,0.00864998605001227,-1
-1.47206331842053,0.530384508578189,-1
-0.596159545765696,-1.79654503648027,-1
-1.1467001312186,-0.0524048770448595,-1
-2.47463643305885,0.181294233276029,-1
-0.613508578410268,-0.576871580943347,-1
-0.216311514038102,1.97255838368646,-1
1.5901457684867,0.0597045351583107,-1
1.55614327565194,0.263900289285916,-1
1.10845089348356,-0.103156417121947,-1
-1.09734184488477,-0.226906441950022,-1
-1.86060571637755,2.93209205397631,-1
-0.913578847977252,-1.93987142446055,-1
1.24556891198713,-0.646301016063879,-1
0.0878547183607045,-1.05687526453089,-1
0.423481895050245,0.470886716387954,-1
-0.818483016568666,-0.0202059526518222,-1
-1.54256783707378,-0.902120392797864,-1
0.555882145731614,0.182156761829925,-1
-0.369028970506554,-1.0827931840877,-1
-1.04733828003612,-1.55981752793207,-1
0.0181799162475183,-0.815039403456515,-1
0.881877505756162,-0.34041947585447,-1
0.881861495242933,1.46306813088473,-1
1.02624318512833,0.190100153850862,-1
-0.381309179346182,1.37924675244749,-1
1.09943523714178,0.74473705243215,-1
-0.0309171311816436,-1.54153637252197,-1
0.190339419951192,-0.144716265263607,-1
1.33520653499813,1.0956922350345,-1
0.730552334545457,-0.497811892564371,-1
0.0562018971641194,-1.02487522647339,-1
1.32930562968532,-0.375519001830484,-1
-0.408119942611893,0.904971092734942,-1
-0.818257106699263,0.602999248855274,-1
0.358945669924477,-0.739029424640906,-1
0.058716060046925,1.33541548479339,-1
-0.0694365882443973,0.178197135015892,-1
-0.38481626773716,0.233355300539283,-1
-0.874323457442456,-0.500229080261588,-1
1.19633066850945,0.105698672202418,-1
-1.66119954697052,0.168307369358118,-1
1.16521207827703,-0.678227354194227,-1
-1.0696619776497,0.86211686325421,-1
0.908883540128663,0.373170851526149,-1
-1.31750742099905,-0.196789372439313,-1
0.655429955993348,-0.601175207913223,-1
-0.66037182391874,0.323265368393897,-1
0.991580768611752,-0.629801456760024,-1
-0.683223535979048,1.90965584611333,-1
1.12132119515168,-1.10840758237759,-1
0.38855128971708,-0.711673498930644,-1
-0.150766790832548,0.507313198437916,-1
-0.465976658332765,-0.39816738220448,-1
-1.36051563876135,1.19798094223744,-1
-0.0295857601572993,1.50658397418655,-1
-0.240767228342046,2.24643661118431,-1
1.92189948898775,-2.52024763395891,-1
0.0971357622283413,-1.28784396986598,-1
0.092219374357791,-0.661179659987818,-1
0.188539805951257,-0.743176894216288,-1
-0.637775422483205,0.336484927796505,-1
-0.0358496982527723,0.22045371991281,-1
0.112196173058161,1.00464897593746,-1
1.21094080311352,0.0893761234906769,-1
1.44040475442296,1.29298126014151,-1
2.20844339284564,0.603077760245382,-1
-1.96802578262966,0.383435110553569,-1
0.558453676274096,0.353855259740581,-1
-0.216512321805874,0.273909379746598,-1
-0.067778075328955,0.867194329290326,-1
0.266327669310887,1.70002747241181,-1
1.28582346327955,-0.186551895287483,-1
1.10106166149731,-0.894930261741219,-1
-0.595514337724411,-0.480751390065237,-1
0.15515828722465,-0.122560870363428,-1
0.548043064863728,0.266278462438575,-1
-0.22560630415702,0.17822236496493,-1
1.21711602895454,0.5489854557135,-1
0.700920426567745,0.303735580920602,-1
0.911970430628297,0.412537800387251,-1
0.109516767298,-0.126893128382208,-1
-0.109992386405146,-0.650577316878105,-1
-0.434487421871022,-0.982747044511014,-1
0.551040521268313,-2.63257403938857,-1
-1.51505323539673,0.294487617800055,-1
0.846637238992349,0.17740929640429,-1
1.72286028104214,-0.313874260341963,-1
-0.95063163854829,0.255793926780622,-1
-1.55045299242036,-0.549957075235503,-1
-0.593066184904418,1.81629624136234,-1
-0.930913120667506,-0.739590786409144,-1
-1.46577584740641,0.584199381621783,-1
1.91621545324936,-0.501667133161947,-1
-0.0797657161193431,1.22092241707408,-1
-0.375068641147855,1.01172539029326,-1
0.754340914695557,0.106304425813097,-1
0.277638860982138,-0.597105383192825,-1
1.05133558599248,-0.896463102772162,-1
1.62247454069348,0.397321133304842,-1
0.811828772989116,0.291124544015465,-1
0.366311340072628,-1.30529311832733,-1
0.685731770466584,-0.181904928704126,-1
-1.78886876833477,-0.265486490423496,-1
-0.681066527543137,0.242951283838318,-1
-0.995633864085291,-1.70299304654025,-1
-1.09774143585085,0.976458181422949,-1
1.17013505776919,-0.122332839853797,-1
-1.501667084952,-0.666649252427636,-1
1.66913739973606,0.485051382140341,-1
-1.50846424199567,0.773028657632051,-1
-0.586731727939306,0.655120565854468,-1
-0.66573062652203,-0.457348136121506,-1
0.295352993645276,2.02238378913709,-1
-1.09244128744247,-0.861651656777936,-1
0.926901492967794,-0.574678556137199,-1
-0.31406668553315,0.659044969335357,-1
-0.351468605143625,1.5528482450835,-1
0.290311437404851,-0.390398274156499,-1
1.39882193882372,-0.658488485257988,-1
-0.246263694937701,0.0202268354607075,-1
0.0827679520199261,-0.518858582866622,-1
0.215795889870757,-0.898773395915928,-1
1.9138343216376,0.708640277162734,-1
-0.476598082853169,0.814660201597813,-1
-0.38337472586551,-0.0594993025456283,-1
1.07470931394282,-1.03311521027901,-1
-0.857239528765385,0.044477256389714,-1
0.818197094152984,1.02049375746057,-1
-1.62960972967246,-2.64551546181606,-1
1.15483093076776,1.49238278271954,-1
0.467177133058189,-2.2673211312489,-1
-0.367493950559003,-0.0916860144162038,-1
-0.145632016953159,0.553029870684696,-1
0.283214726797953,0.281260696760263,-1
1.5520013233475,-1.604214135508,-1
1.03708874784819,-2.16444196916863,-1
0.330589702785385,0.475851213487555,-1
1.32801272522219,0.147886823285308,-1
0.334102434742992,0.0218681721205903,-1
0.969427433989467,0.033088088169287,-1
-1.79301945517452,-0.567897158824009,-1
-0.356706250101557,1.75563992133572,-1
0.73314056320168,1.59285063106648,-1
1.55164912553698,-1.06214046458249,-1
0.325090281476081,-0.596377472968468,-1
0.480136693750365,-1.96016316047179,-1
0.514210347751517,-0.0838049775624358,-1
0.589252493087042,-1.49986434679964,-1
-0.55859366442491,-0.799938566207438,-1
-1.22951824010376,-0.912916349409223,-1
-1.38040139039702,0.884976553647011,-1
